# Generated by http://pr-cy.ru/

User-agent: *
Disallow: 

#User-agent: Yandex
#Disallow: /
#User-agent: Mail.Ru
#Disallow: /
#User-agent: StackRambler
#Disallow: /
#User-agent: Googlebot
#Disallow: /
#User-agent: googlebot-image
#Disallow: /
#User-agent: googlebot-mobile
#Disallow: /
#User-agent: Aport
#Disallow: /
#User-agent: msnbot
#Disallow: /
#User-agent: psbot
#Disallow: /
#User-agent: yahoo-slurp
#Disallow: /
#Sitemap: http://graphic-art-collection.16mb.com/sitemap.xml
